pha,population,sex,year,asr_per_100k,disease
50056,232.0,females,2014,1575.6,Respiratory disease
50048,65.0,females,2014,2141.8,Respiratory disease
50029,87.0,females,2014,1233.2,Respiratory disease
50078,116.0,females,2014,1790.9,Respiratory disease
60034,12.0,females,2014,958.1,Respiratory disease
60033,32.0,females,2014,1774.4,Respiratory disease
60028,218.0,females,2014,1944.2,Respiratory disease
60017,124.0,females,2014,1661.9,Respiratory disease
70007,697.0,females,2014,6225.8,Respiratory disease
70004,113.0,females,2014,1573.8,Respiratory disease
40044,268.0,females,2014,2115.8,Respiratory disease
40000,57.0,females,2014,1144.9,Respiratory disease
80015,206.0,females,2014,1660.3,Respiratory disease
60014,126.0,females,2014,1190.7,Respiratory disease
50125,150.0,females,2014,1804.3,Respiratory disease
60024,19.0,females,2014,922.3,Respiratory disease
60042,45.0,females,2014,1595.6,Respiratory disease
60026,66.0,females,2014,1456.1,Respiratory disease
60012,127.0,females,2014,1373.6,Respiratory disease
70003,84.0,females,2014,994.6,Respiratory disease
60038,89.0,females,2014,901.0,Respiratory disease
60045,36.0,females,2014,1269.2,Respiratory disease
60023,20.0,females,2014,553.1,Respiratory disease
60049,62.0,females,2014,2784.0,Respiratory disease
60039,96.0,females,2014,2214.1,Respiratory disease
80006,11.0,females,2014,2269.7,Respiratory disease
80003,153.0,females,2014,1337.2,Respiratory disease
80007,161.0,females,2014,3452.6,Respiratory disease
80014,128.0,females,2014,1652.7,Respiratory disease
80019,201.0,females,2014,1601.4,Respiratory disease
80005,,females,2014,,Respiratory disease
